customer_id,age,gender,user_type,phone,email,home_region,full_address
C-0084,18,Female,Customer,+1-555-1528,[email],Downtown,862 Main St
C-1400,18,Female,Customer,+1-555-5848,[email],Downtown,664 Main St
C-0113,18,Female,Customer,+1-555-5872,[email],Downtown,436 Main St
C-0031,18,Female,Customer,+1-555-5032,[email],Downtown,127 Main St
C-1470,18,Female,Customer,+1-555-1144,[email],Downtown,55 Main St
C-1264,18,Female,Customer,+1-555-2944,[email],Downtown,937 Main St
C-0013,18,Female,Customer,+1-555-9592,[email],Downtown,124 Main St
C-1266,18,Female,Customer,+1-555-2728,[email],Downtown,190 Main St
C-1250,18,Female,Customer,+1-555-4624,[email],Downtown,574 Main St
C-1251,18,Female,Customer,+1-555-6304,[email],Downtown,544 Main St
C-1487,18,Female,Customer,+1-555-5536,[email],Downtown,469 Main St
C-1354,18,Female,Customer,+1-555-1456,[email],Downtown,223 Main St
C-1620,22,Female,Subscriber,+1-555-6572,[email],Downtown,524 Broadway Ave
C-1463,22,Female,Subscriber,+1-555-7460,[email],Downtown,773 Broadway Ave
C-1297,22,Female,Subscriber,+1-555-5564,[email],Downtown,524 Broadway Ave
C-1547,22,Female,Subscriber,+1-555-7772,[email],Downtown,59 Broadway Ave
C-1332,22,Female,Subscriber,+1-555-3236,[email],Downtown,536 Broadway Ave
C-1453,22,Female,Subscriber,+1-555-7028,[email],Downtown,980 Broadway Ave
C-0124,22,Female,Subscriber,+1-555-5060,[email],Downtown,191 Broadway Ave
C-1589,22,Female,Subscriber,+1-555-7508,[email],Downtown,587 Broadway Ave
C-1488,22,Female,Subscriber,+1-555-7364,[email],Downtown,479 Broadway Ave
C-0079,22,Female,Subscriber,+1-555-3908,[email],Downtown,281 Broadway Ave
C-0092,22,Female,Subscriber,+1-555-8612,[email],Downtown,746 Broadway Ave
C-1510,22,Female,Subscriber,+1-555-2684,[email],Downtown,371 Broadway Ave
C-1628,22,Female,Subscriber,+1-555-1916,[email],Downtown,62 Broadway Ave
C-1643,22,Female,Subscriber,+1-555-6764,[email],Downtown,968 Broadway Ave
C-1578,22,Female,Subscriber,+1-555-9596,[email],Downtown,704 Broadway Ave
C-0047,22,Female,Subscriber,+1-555-5612,[email],Downtown,275 Broadway Ave
C-1416,26,Female,Subscriber,+1-555-1176,[email],Downtown,600 Oak Lane
C-1610,26,Female,Subscriber,+1-555-1968,[email],Downtown,618 Oak Lane
C-1657,26,Female,Subscriber,+1-555-5352,[email],Downtown,168 Oak Lane
C-1296,26,Female,Subscriber,+1-555-2352,[email],Downtown,255 Oak Lane
C-1386,26,Female,Subscriber,+1-555-3048,[email],Downtown,852 Oak Lane
C-1435,26,Female,Subscriber,+1-555-2400,[email],Downtown,240 Oak Lane
C-1336,26,Female,Subscriber,+1-555-7776,[email],Downtown,459 Oak Lane
C-1340,26,Female,Subscriber,+1-555-8784,[email],Downtown,558 Oak Lane
C-0116,26,Female,Subscriber,+1-555-2688,[email],Downtown,150 Oak Lane
C-0150,26,Female,Subscriber,+1-555-1320,[email],Downtown,951 Oak Lane
C-1523,26,Female,Subscriber,+1-555-7104,[email],Downtown,822 Oak Lane
C-0073,26,Female,Subscriber,+1-555-4608,[email],Downtown,342 Oak Lane
C-0002,26,Female,Subscriber,+1-555-8496,[email],Downtown,36 Oak Lane
C-0105,26,Female,Subscriber,+1-555-2256,[email],Downtown,708 Oak Lane
C-1299,26,Female,Subscriber,+1-555-9336,[email],Downtown,768 Oak Lane
C-1277,30,Female,Customer,+1-555-2452,[email],Downtown,526 Main St
C-1349,30,Female,Customer,+1-555-4492,[email],Downtown,1 Main St
C-1646,30,Female,Customer,+1-555-3580,[email],Downtown,34 Main St
C-0085,30,Female,Customer,+1-555-1660,[email],Downtown,535 Main St
C-0119,30,Female,Customer,+1-555-8740,[email],Downtown,505 Main St
C-1253,30,Female,Customer,+1-555-7948,[email],Downtown,496 Main St
C-1559,30,Female,Customer,+1-555-9412,[email],Downtown,34 Main St
C-1298,30,Female,Customer,+1-555-1972,[email],Downtown,253 Main St
C-0075,30,Female,Customer,+1-555-6940,[email],Downtown,352 Main St
C-1480,30,Female,Customer,+1-555-4540,[email],Downtown,409 Main St
C-1614,30,Female,Customer,+1-555-4084,[email],Downtown,871 Main St
C-0062,30,Female,Customer,+1-555-1564,[email],Downtown,673 Main St
C-0069,30,Female,Customer,+1-555-5644,[email],Downtown,937 Main St
C-1443,30,Female,Customer,+1-555-6148,[email],Downtown,766 Main St
C-1506,30,Female,Customer,+1-555-2188,[email],Downtown,973 Main St
C-0042,34,Female,Subscriber,+1-555-5216,[email],Downtown,599 Broadway Ave
C-0059,34,Female,Subscriber,+1-555-5384,[email],Downtown,848 Broadway Ave
C-1464,34,Female,Subscriber,+1-555-2048,[email],Downtown,725 Broadway Ave
C-0015,34,Female,Subscriber,+1-555-3824,[email],Downtown,404 Broadway Ave
C-1419,34,Female,Subscriber,+1-555-8864,[email],Downtown,935 Broadway Ave
C-1439,34,Female,Subscriber,+1-555-6128,[email],Downtown,251 Broadway Ave
C-1294,34,Female,Subscriber,+1-555-3560,[email],Downtown,617 Broadway Ave
C-1257,34,Female,Subscriber,+1-555-4832,[email],Downtown,728 Broadway Ave
C-1268,34,Female,Subscriber,+1-555-5432,[email],Downtown,140 Broadway Ave
C-1388,34,Female,Subscriber,+1-555-2744,[email],Downtown,908 Broadway Ave
C-1368,34,Female,Subscriber,+1-555-5168,[email],Downtown,182 Broadway Ave
C-1454,38,Female,Subscriber,+1-555-3876,[email],Downtown,222 Oak Lane
C-0034,38,Female,Subscriber,+1-555-7284,[email],Downtown,723 Oak Lane
C-1468,38,Female,Subscriber,+1-555-8220,[email],Downtown,480 Oak Lane
C-1412,38,Female,Subscriber,+1-555-7716,[email],Downtown,165 Oak Lane
C-1472,38,Female,Subscriber,+1-555-4716,[email],Downtown,486 Oak Lane
C-1383,38,Female,Subscriber,+1-555-8268,[email],Downtown,105 Oak Lane
C-1520,38,Female,Subscriber,+1-555-2724,[email],Downtown,537 Oak Lane
C-1512,38,Female,Subscriber,+1-555-3588,[email],Downtown,78 Oak Lane
C-1376,42,Female,Customer,+1-555-8728,[email],Downtown,340 Main St
C-0036,42,Female,Customer,+1-555-9760,[email],Downtown,760 Main St
C-1286,42,Female,Customer,+1-555-7576,[email],Downtown,934 Main St
C-1613,42,Female,Customer,+1-555-5488,[email],Downtown,268 Main St
C-1492,42,Female,Customer,+1-555-1408,[email],Downtown,661 Main St
C-1329,42,Female,Customer,+1-555-8320,[email],Downtown,607 Main St
C-1405,42,Female,Customer,+1-555-9232,[email],Downtown,466 Main St
C-0089,42,Female,Customer,+1-555-7528,[email],Downtown,967 Main St
C-1516,42,Female,Customer,+1-555-7600,[email],Downtown,976 Main St
C-1607,42,Female,Customer,+1-555-1096,[email],Downtown,133 Main St
C-1599,46,Female,Subscriber,+1-555-9260,[email],Downtown,773 Broadway Ave
C-0168,46,Female,Subscriber,+1-555-6860,[email],Downtown,299 Broadway Ave
C-1573,46,Female,Subscriber,+1-555-9068,[email],Downtown,878 Broadway Ave
C-1450,46,Female,Subscriber,+1-555-1076,[email],Downtown,185 Broadway Ave
C-1650,46,Female,Subscriber,+1-555-2516,[email],Downtown,788 Broadway Ave
C-1541,46,Female,Subscriber,+1-555-5660,[email],Downtown,782 Broadway Ave
C-1556,46,Female,Subscriber,+1-555-8132,[email],Downtown,743 Broadway Ave
C-1558,50,Female,Subscriber,+1-555-7560,[email],Downtown,981 Oak Lane
C-1501,50,Female,Subscriber,+1-555-4584,[email],Downtown,354 Oak Lane
C-1345,50,Female,Subscriber,+1-555-7752,[email],Downtown,669 Oak Lane
C-0151,50,Female,Subscriber,+1-555-8400,[email],Downtown,246 Oak Lane
C-1371,50,Female,Subscriber,+1-555-8304,[email],Downtown,213 Oak Lane
C-0143,50,Female,Subscriber,+1-555-6672,[email],Downtown,930 Oak Lane
C-1544,50,Female,Subscriber,+1-555-1368,[email],Downtown,279 Oak Lane
C-1361,50,Female,Subscriber,+1-555-5088,[email],Downtown,777 Oak Lane
C-0127,50,Female,Subscriber,+1-555-4824,[email],Downtown,981 Oak Lane
C-1539,50,Female,Subscriber,+1-555-8832,[email],Downtown,633 Oak Lane
C-0020,54,Female,Customer,+1-555-8692,[email],Downtown,412 Main St
C-1429,54,Female,Customer,+1-555-6340,[email],Downtown,148 Main St
C-1304,54,Female,Customer,+1-555-6964,[email],Downtown,178 Main St
C-1639,54,Female,Customer,+1-555-3700,[email],Downtown,136 Main St
C-0049,54,Female,Customer,+1-555-1876,[email],Downtown,787 Main St
C-1421,54,Female,Customer,+1-555-4372,[email],Downtown,799 Main St
C-0166,54,Female,Customer,+1-555-5572,[email],Downtown,712 Main St
C-1415,54,Female,Customer,+1-555-9364,[email],Downtown,625 Main St
C-0109,54,Female,Customer,+1-555-6628,[email],Downtown,625 Main St
C-1585,54,Female,Customer,+1-555-5404,[email],Downtown,139 Main St
C-1508,58,Female,Subscriber,+1-555-8576,[email],Downtown,431 Broadway Ave
C-1287,58,Female,Subscriber,+1-555-6656,[email],Downtown,689 Broadway Ave
C-1574,58,Female,Subscriber,+1-555-3584,[email],Downtown,695 Broadway Ave
C-1280,58,Female,Subscriber,+1-555-8168,[email],Downtown,311 Broadway Ave
C-1602,58,Female,Subscriber,+1-555-6248,[email],Downtown,551 Broadway Ave
C-1387,58,Female,Subscriber,+1-555-9128,[email],Downtown,569 Broadway Ave
C-1303,58,Female,Subscriber,+1-555-2672,[email],Downtown,800 Broadway Ave
C-1567,58,Female,Subscriber,+1-555-5576,[email],Downtown,518 Broadway Ave
C-1436,58,Female,Subscriber,+1-555-9680,[email],Downtown,887 Broadway Ave
C-1407,58,Female,Subscriber,+1-555-3560,[email],Downtown,626 Broadway Ave
C-1385,58,Female,Subscriber,+1-555-4424,[email],Downtown,923 Broadway Ave
C-0077,58,Female,Subscriber,+1-555-9560,[email],Downtown,137 Broadway Ave
C-0046,58,Female,Subscriber,+1-555-7760,[email],Downtown,551 Broadway Ave
C-1446,62,Female,Subscriber,+1-555-5076,[email],Downtown,585 Oak Lane
C-1495,62,Female,Subscriber,+1-555-4164,[email],Downtown,987 Oak Lane
C-1476,62,Female,Subscriber,+1-555-4716,[email],Downtown,117 Oak Lane
C-1437,62,Female,Subscriber,+1-555-1404,[email],Downtown,693 Oak Lane
C-1391,62,Female,Subscriber,+1-555-6516,[email],Downtown,918 Oak Lane
C-0152,62,Female,Subscriber,+1-555-8292,[email],Downtown,165 Oak Lane
C-1262,62,Female,Subscriber,+1-555-3468,[email],Downtown,876 Oak Lane
C-0086,62,Female,Subscriber,+1-555-2268,[email],Downtown,693 Oak Lane
C-1430,62,Female,Subscriber,+1-555-9300,[email],Downtown,318 Oak Lane
C-1475,62,Female,Subscriber,+1-555-4572,[email],Downtown,234 Oak Lane
C-1265,62,Female,Subscriber,+1-555-7620,[email],Downtown,285 Oak Lane
C-1256,19,Male,Subscriber,+1-555-6401,[email],North Side,362 Broadway Ave
C-1357,19,Male,Subscriber,+1-555-7865,[email],North Side,494 Broadway Ave
C-1334,19,Male,Subscriber,+1-555-7673,[email],North Side,95 Broadway Ave
C-0121,19,Male,Subscriber,+1-555-6929,[email],North Side,395 Broadway Ave
C-0070,19,Male,Subscriber,+1-555-9665,[email],North Side,548 Broadway Ave
C-1609,19,Male,Subscriber,+1-555-9329,[email],North Side,320 Broadway Ave
C-1320,19,Male,Subscriber,+1-555-2609,[email],North Side,278 Broadway Ave
C-1483,19,Male,Subscriber,+1-555-7625,[email],North Side,227 Broadway Ave
C-1583,19,Male,Subscriber,+1-555-3377,[email],North Side,317 Broadway Ave
C-1500,19,Male,Subscriber,+1-555-8441,[email],North Side,242 Broadway Ave
C-0083,19,Male,Subscriber,+1-555-4529,[email],North Side,47 Broadway Ave
C-1284,19,Male,Subscriber,+1-555-6185,[email],North Side,668 Broadway Ave
C-1282,19,Male,Subscriber,+1-555-1553,[email],North Side,950 Broadway Ave
C-1432,19,Male,Subscriber,+1-555-7217,[email],North Side,296 Broadway Ave
C-0110,23,Male,Subscriber,+1-555-7629,[email],North Side,411 Oak Lane
C-1337,23,Male,Subscriber,+1-555-4341,[email],North Side,318 Oak Lane
C-1363,23,Male,Subscriber,+1-555-9501,[email],North Side,735 Oak Lane
C-0141,23,Male,Subscriber,+1-555-3045,[email],North Side,885 Oak Lane
C-1499,23,Male,Subscriber,+1-555-5541,[email],North Side,60 Oak Lane
C-1359,23,Male,Subscriber,+1-555-2901,[email],North Side,237 Oak Lane
C-0027,23,Male,Subscriber,+1-555-3261,[email],North Side,570 Oak Lane
C-1580,23,Male,Subscriber,+1-555-6477,[email],North Side,429 Oak Lane
C-1582,23,Male,Subscriber,+1-555-4653,[email],North Side,855 Oak Lane
C-1323,23,Male,Subscriber,+1-555-1749,[email],North Side,624 Oak Lane
C-1584,23,Male,Subscriber,+1-555-9621,[email],North Side,432 Oak Lane
C-1353,23,Male,Subscriber,+1-555-3093,[email],North Side,744 Oak Lane
C-1455,23,Male,Subscriber,+1-555-6525,[email],North Side,234 Oak Lane
C-1410,23,Male,Subscriber,+1-555-8709,[email],North Side,285 Oak Lane
C-0107,23,Male,Subscriber,+1-555-4413,[email],North Side,723 Oak Lane
C-1348,23,Male,Subscriber,+1-555-6477,[email],North Side,996 Oak Lane
C-1374,27,Male,Customer,+1-555-5425,[email],North Side,385 Main St
C-1625,27,Male,Customer,+1-555-1321,[email],North Side,106 Main St
C-1319,27,Male,Customer,+1-555-9865,[email],North Side,46 Main St
C-1382,27,Male,Customer,+1-555-5857,[email],North Side,502 Main St
C-1452,27,Male,Customer,+1-555-1393,[email],North Side,961 Main St
C-1569,27,Male,Customer,+1-555-2281,[email],North Side,328 Main St
C-1380,27,Male,Customer,+1-555-1129,[email],North Side,589 Main St
C-1408,27,Male,Customer,+1-555-6025,[email],North Side,274 Main St
C-1445,27,Male,Customer,+1-555-8425,[email],North Side,829 Main St
C-1252,31,Male,Subscriber,+1-555-7037,[email],North Side,152 Broadway Ave
C-0149,31,Male,Subscriber,+1-555-3389,[email],North Side,77 Broadway Ave
C-1587,31,Male,Subscriber,+1-555-8477,[email],North Side,611 Broadway Ave
C-0132,31,Male,Subscriber,+1-555-2045,[email],North Side,560 Broadway Ave
C-1532,31,Male,Subscriber,+1-555-9821,[email],North Side,731 Broadway Ave
C-1507,31,Male,Subscriber,+1-555-9269,[email],North Side,791 Broadway Ave
C-1538,31,Male,Subscriber,+1-555-4277,[email],North Side,785 Broadway Ave
C-0158,31,Male,Subscriber,+1-555-5693,[email],North Side,995 Broadway Ave
C-1381,31,Male,Subscriber,+1-555-6053,[email],North Side,734 Broadway Ave
C-1456,31,Male,Subscriber,+1-555-5909,[email],North Side,797 Broadway Ave
C-1269,31,Male,Subscriber,+1-555-5525,[email],North Side,206 Broadway Ave
C-1327,31,Male,Subscriber,+1-555-4949,[email],North Side,845 Broadway Ave
C-0131,31,Male,Subscriber,+1-555-8237,[email],North Side,38 Broadway Ave
C-0048,35,Male,Subscriber,+1-555-4641,[email],North Side,528 Oak Lane
C-0101,35,Male,Subscriber,+1-555-6441,[email],North Side,690 Oak Lane
C-1565,35,Male,Subscriber,+1-555-1641,[email],North Side,867 Oak Lane
C-1330,35,Male,Subscriber,+1-555-7209,[email],North Side,540 Oak Lane
C-0100,35,Male,Subscriber,+1-555-7233,[email],North Side,33 Oak Lane
C-1617,35,Male,Subscriber,+1-555-5577,[email],North Side,726 Oak Lane
C-1632,35,Male,Subscriber,+1-555-9441,[email],North Side,225 Oak Lane
C-1469,35,Male,Subscriber,+1-555-4665,[email],North Side,390 Oak Lane
C-1562,35,Male,Subscriber,+1-555-6537,[email],North Side,39 Oak Lane
C-1525,35,Male,Subscriber,+1-555-3585,[email],North Side,12 Oak Lane
C-1438,35,Male,Subscriber,+1-555-8433,[email],North Side,747 Oak Lane
C-0028,39,Male,Customer,+1-555-9349,[email],North Side,79 Main St
C-1652,39,Male,Customer,+1-555-9925,[email],North Side,385 Main St
C-1514,39,Male,Customer,+1-555-4573,[email],North Side,370 Main St
C-1551,39,Male,Customer,+1-555-4765,[email],North Side,580 Main St
C-0167,39,Male,Customer,+1-555-1789,[email],North Side,232 Main St
C-1328,39,Male,Customer,+1-555-9973,[email],North Side,910 Main St
C-0165,39,Male,Customer,+1-555-5653,[email],North Side,172 Main St
C-1622,39,Male,Customer,+1-555-4405,[email],North Side,31 Main St
C-1518,39,Male,Customer,+1-555-7741,[email],North Side,433 Main St
C-0051,39,Male,Customer,+1-555-4549,[email],North Side,265 Main St
C-1630,39,Male,Customer,+1-555-8653,[email],North Side,220 Main St
C-1355,39,Male,Customer,+1-555-8893,[email],North Side,928 Main St
C-0056,39,Male,Customer,+1-555-1213,[email],North Side,277 Main St
C-1271,39,Male,Customer,+1-555-8005,[email],North Side,445 Main St
C-0140,39,Male,Customer,+1-555-3061,[email],North Side,118 Main St
C-1593,39,Male,Customer,+1-555-4765,[email],North Side,346 Main St
C-0045,39,Male,Customer,+1-555-7021,[email],North Side,631 Main St
C-0117,39,Male,Customer,+1-555-6589,[email],North Side,829 Main St
C-1570,43,Male,Subscriber,+1-555-7577,[email],North Side,908 Broadway Ave
C-1316,43,Male,Subscriber,+1-555-6929,[email],North Side,782 Broadway Ave
C-1563,43,Male,Subscriber,+1-555-7721,[email],North Side,296 Broadway Ave
C-1618,43,Male,Subscriber,+1-555-7817,[email],North Side,59 Broadway Ave
C-0099,43,Male,Subscriber,+1-555-3137,[email],North Side,401 Broadway Ave
C-0030,43,Male,Subscriber,+1-555-6977,[email],North Side,479 Broadway Ave
C-1648,43,Male,Subscriber,+1-555-9545,[email],North Side,662 Broadway Ave
C-1466,43,Male,Subscriber,+1-555-2969,[email],North Side,359 Broadway Ave
C-1312,43,Male,Subscriber,+1-555-2369,[email],North Side,560 Broadway Ave
C-1411,43,Male,Subscriber,+1-555-1457,[email],North Side,377 Broadway Ave
C-0147,47,Male,Subscriber,+1-555-6069,[email],North Side,849 Oak Lane
C-0068,47,Male,Subscriber,+1-555-2925,[email],North Side,513 Oak Lane
C-1490,47,Male,Subscriber,+1-555-4173,[email],North Side,771 Oak Lane
C-1555,47,Male,Subscriber,+1-555-3333,[email],North Side,867 Oak Lane
C-1301,47,Male,Subscriber,+1-555-7773,[email],North Side,924 Oak Lane
C-1458,47,Male,Subscriber,+1-555-3045,[email],North Side,642 Oak Lane
C-1549,47,Male,Subscriber,+1-555-1581,[email],North Side,114 Oak Lane
C-1448,47,Male,Subscriber,+1-555-9405,[email],North Side,882 Oak Lane
C-1344,47,Male,Subscriber,+1-555-3309,[email],North Side,753 Oak Lane
C-1373,47,Male,Subscriber,+1-555-4101,[email],North Side,78 Oak Lane
C-1426,47,Male,Subscriber,+1-555-2541,[email],North Side,948 Oak Lane
C-0163,51,Male,Customer,+1-555-4129,[email],North Side,898 Main St
C-1533,51,Male,Customer,+1-555-8809,[email],North Side,340 Main St
C-1338,51,Male,Customer,+1-555-8353,[email],North Side,577 Main St
C-0006,51,Male,Customer,+1-555-6817,[email],North Side,463 Main St
C-1433,51,Male,Customer,+1-555-5281,[email],North Side,574 Main St
C-0114,55,Male,Subscriber,+1-555-8069,[email],North Side,689 Broadway Ave
C-1270,55,Male,Subscriber,+1-555-9269,[email],North Side,242 Broadway Ave
C-1390,55,Male,Subscriber,+1-555-8453,[email],North Side,983 Broadway Ave
C-1504,55,Male,Subscriber,+1-555-2069,[email],North Side,692 Broadway Ave
C-1489,55,Male,Subscriber,+1-555-4253,[email],North Side,824 Broadway Ave
C-1462,55,Male,Subscriber,+1-555-2069,[email],North Side,953 Broadway Ave
C-1543,55,Male,Subscriber,+1-555-7709,[email],North Side,122 Broadway Ave
C-1634,55,Male,Subscriber,+1-555-3485,[email],North Side,596 Broadway Ave
C-1441,55,Male,Subscriber,+1-555-3749,[email],North Side,932 Broadway Ave
C-1503,55,Male,Subscriber,+1-555-6773,[email],North Side,995 Broadway Ave
C-0021,55,Male,Subscriber,+1-555-7685,[email],North Side,377 Broadway Ave
C-1566,55,Male,Subscriber,+1-555-4253,[email],North Side,95 Broadway Ave
C-1461,55,Male,Subscriber,+1-555-5285,[email],North Side,686 Broadway Ave
C-0061,55,Male,Subscriber,+1-555-4757,[email],North Side,221 Broadway Ave
C-1655,55,Male,Subscriber,+1-555-8189,[email],North Side,134 Broadway Ave
C-0018,55,Male,Subscriber,+1-555-5789,[email],North Side,164 Broadway Ave
C-1260,55,Male,Subscriber,+1-555-2405,[email],North Side,308 Broadway Ave
C-1295,59,Male,Subscriber,+1-555-1017,[email],North Side,180 Oak Lane
C-1529,59,Male,Subscriber,+1-555-9273,[email],North Side,165 Oak Lane
C-1473,59,Male,Subscriber,+1-555-1449,[email],North Side,594 Oak Lane
C-1346,59,Male,Subscriber,+1-555-4089,[email],North Side,705 Oak Lane
C-1515,59,Male,Subscriber,+1-555-2217,[email],North Side,921 Oak Lane
C-1350,59,Male,Subscriber,+1-555-2049,[email],North Side,753 Oak Lane
C-0123,59,Male,Subscriber,+1-555-1281,[email],North Side,273 Oak Lane
C-1397,59,Male,Subscriber,+1-555-3057,[email],North Side,663 Oak Lane
C-1536,59,Male,Subscriber,+1-555-3753,[email],North Side,918 Oak Lane
C-1534,59,Male,Subscriber,+1-555-7809,[email],North Side,42 Oak Lane
C-1369,59,Male,Subscriber,+1-555-6681,[email],North Side,714 Oak Lane
C-0023,63,Male,Customer,+1-555-3277,[email],North Side,451 Main St
C-1575,63,Male,Customer,+1-555-8605,[email],North Side,325 Main St
C-1378,63,Male,Customer,+1-555-9421,[email],North Side,250 Main St
C-1494,63,Male,Customer,+1-555-9493,[email],North Side,511 Main St
C-0146,63,Male,Customer,+1-555-5461,[email],North Side,997 Main St
C-1406,63,Male,Customer,+1-555-8389,[email],North Side,37 Main St
C-0029,63,Male,Customer,+1-555-8197,[email],North Side,844 Main St
C-1261,63,Male,Customer,+1-555-4237,[email],North Side,763 Main St
C-0010,63,Male,Customer,+1-555-8221,[email],North Side,697 Main St
C-1424,63,Male,Customer,+1-555-1549,[email],North Side,964 Main St
C-1243,63,Male,Customer,+1-555-8077,[email],North Side,823 Main St
C-0026,63,Male,Customer,+1-555-8389,[email],North Side,703 Main St
C-1417,63,Male,Customer,+1-555-5437,[email],North Side,235 Main St
C-0094,63,Male,Customer,+1-555-2053,[email],North Side,1 Main St
C-1351,63,Male,Customer,+1-555-8917,[email],North Side,70 Main St
C-0104,21,Male,Customer,+1-555-9379,[email],South Suburbs,766 Main St
C-1594,21,Male,Customer,+1-555-8203,[email],South Suburbs,499 Main St
C-1308,21,Male,Customer,+1-555-6355,[email],South Suburbs,883 Main St
C-0102,21,Male,Customer,+1-555-4123,[email],South Suburbs,298 Main St
C-1263,21,Male,Customer,+1-555-2515,[email],South Suburbs,643 Main St
C-0033,21,Male,Customer,+1-555-1603,[email],South Suburbs,46 Main St
C-0161,21,Male,Customer,+1-555-5323,[email],South Suburbs,391 Main St
